station_name_nmbs,station_uic,avg_week,avg_sat,avg_sun
AALST,8895000,6444,1768,1592
AALST-KERREBROEK,8895125,27,,
AALTER,8891140,2288,1055,855
AARSCHOT,8833209,627,1954,1395
AARSELE,8892288,34,,
ACREN,8886546,226,43,50
AISEAU,8874583,100,15,17
ALKEN,8831039,647,254,310
AMAY,8843331,262,68,50
AMPSIN,8843323,134,30,20
ANDENNE,8863404,1746,499,427
ANGLEUR,8842002,565,147,126
ANS,8841202,104,118,88
ANSEREMME,8863818,51,124,45
ANTOING,8885522,293,123,107
ANTWERPEN-BERCHEM,8821121,17289,8163,8506
ANTWERPEN-CAAL,8821006,39628,23918,18553
ANTWERPEN-LUCHTBAL,8821063,1082,161,93
ANTWERPEN-NOORDERDOKKEN,8821089,263,43,16
ANTWERPEN-ZUID,8821196,3262,164,175
ANZEGEM,8892734,188,,
APPELTERRE,8895745,213,60,54
ARCADES,8814472,86,,
ARCHENNES,8811759,148,10,11
ARLON,8866001,5476,1331,3075
ASSE,8812070,1085,239,182
ASSESSE,8864931,212,57,40
ATH,8886009,5256,1592,1712
ATHUS,8866605,989,219,169
AUBANGE,8866654,62,,
AUVELAIS,8874716,492,230,174
AYE,8864352,45,17,15
AYWAILLE,8842754,180,87,95
BAASRODE-ZUID,8822160,216,,
BALEGEM-DORP,8895257,291,74,72
BALEGEM-ZUID,8895240,222,,
BALEN,8832045,285,98,71
BAMBRUGGE,8895463,50,,
BARVAUX,8864451,334,109,132
BAS-OHA,8843430,56,19,31
BASSE-WAVRE,8811734,434,31,33
BEAURAING,8863867,260,83,166
BEERNEM,8891124,601,172,138
BEERSEL,8814423,197,,
BEERVELDE,8894151,214,53,38
BEGIJNENDIJK,8821865,315,108,123
BEIGNEE,8871183,20,,
BELLEM,8891157,179,45,53
BELSELE,8894433,431,51,41
BERCHEM-ST-AG.-BERCHEM,8812211,793,168,132
BERINGEN,8832235,135,54,40
BERLAAR,8821816,375,152,193
BERTRIX,8865300,329,105,189
BERZEE,8873320,132,28,25
BEUZET,8861424,141,21,17
BEVEREN,8894748,1305,73,71
BEVERLO,8832227,146,53,37
BIERGES-WALIBI,8811718,146,504,562
BIERSET-AWANS,8841319,121,34,27
BILZEN,8831138,555,106,107
BINCHE,8882362,335,187,154
BISSEGEM,8896388,272,85,131
BLANKENBERGE,8891405,179,1348,1679
BLANMONT,8861531,172,22,16
BLATON,8884715,536,190,141
BLERET,8841434,51,,
BOCKSTAEL,8812021,929,129,107
BOECHOUT,8821634,424,143,186
BOITSFORT/BOSVOORDE,8811437,1002,155,185
BOKRIJK,8831781,171,73,157
BOMAL,8864469,236,65,112
BOOISCHOT,8821857,293,118,79
BOOM,8822814,428,34,36
BOONDAEL/BOONDAAL,8814456,1106,129,103
BOORTMEERBEEK,8822475,604,196,185
BORDET,8811163,1633,165,126
BORNEM,8822772,830,265,221
BOUSSU,8884319,184,106,91
BOUWEL,8821725,467,149,199
BRACQUEGNIES,8881463,119,25,25
BRAINE-l'ALLEUD,8814258,6133,2184,1611
BRAINE-LE-COMTE,8883006,5298,1375,1093
BRESSOUX,8843901,145,46,29
BRU. AIRPORT - ZAVENTEM,8819406,10751,6386,7456
BRU.-CENT.,8813003,60706,23336,22027
BRU.-CHAP./KAP.,8813037,107,,
BRU.-CONG.,8813045,465,,
BRU.-LUXEMBG,8811304,8743,2405,1996
BRU.-MIDI/ZUID,8814001,5967,23733,24534
